comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
2003 Milwaukee Brewers,NL,68.0,134.42552270894643,245.09569528221789,100.00024993311973,99.32001410809995,114.26977698636567,139.02179907429218,103.63812984305751,117.79486901324023
2003 Minnesota Twins,AL,90.0,84.39926091694701,109.91392760716282,106.07494756003042,102.10123565277911,100.38440567925748,90.59524150043873,102.30965009883313,101.01026202383187
2003 Montreal Expos,NL,83.00000000000001,80.26078063634134,108.16377740393288,98.62282268453117,96.84178792983529,91.27924416639966,94.53977471984557,99.60275633835066,90.213209620471261
2003 New York Yankees,AL,100.38036809815951,215.30110086461366,45.526204275709716,100.23743523743525,107.4096622809709,91.50687320422111,42.56818407689512,102.85097515836401,89.251310057008709
2003 New York Mets,NL,66.40993788819875,38.72322955293899,186.72225444382445,95.9411474741496,92.29577349810044,101.9778089440076,119.66746142949205,105.4722577283402,101.26965067015887
2003 Oakland Athletics,AL,96.0,134.15188748741647,51.034645354036414,92.80638164016179,98.539789743367,82.62934072918473,71.63074513096429,94.44795407843061,78.73526202050239
2003 Philadelphia Phillies,NL,86.0,147.16010112340268,93.654006128739283,102.29988338439043,101.69554658816268,91.962131279864,74.49105013857307,96.80133751060586,88.483951978291415
2003 Pittsburgh Pirates,NL,75.0,95.5728239081448,162.34988830946824,102.51292915009729,100.99852139009198,105.61987354915073,109.8431189458666,104.83314670716244,104.83624455715483
2003 San Diego Padres,NL,64.0,55.12270244580284,226.18332077561328,102.16730192484995,96.97893064961579,110.85534141904398,132.63719299123613,96.35972234289909,111.29934499480214
2003 Seattle Mariners,AL,93.0,122.48017558879613,67.76927943227642,103.97674490105837,100.7750865936487,85.58851822086352,92.02739266331672,92.24385239742283,83.23133189017004
2003 San Francisco Giants,NL,100.62111801242236,77.5293082820706,78.560445371832202,98.80482558683251,101.2377998352966,84.90563110739919,78.18446568366844,95.84943699037983,83.242139750433665
2003 St. Louis Cardinals,NL,85.0,143.89531524145966,178.67441293362856,102.76778932086926,105.93611099414713,104.70935739786495,127.55913597899932,101.89451381657908,104.92270743926382
2003 Tampa Bay Devil Rays,AL,63.0,84.14007391303792,235.49376922908743,102.19797807190356,95.79742561903842,112.22111564597266,152.12083421022965,99.85439235966972,112.56386464564613
2003 Texas Rangers,AL,71.0,141.97450290318017,292.84211781286501,97.55344699172558,102.6054109313797,129.06566444475962,140.3261290897544,107.68449997595275,131.42358080567041
2003 Toronto Blue Jays,AL,86.0,105.09895233089196,170.05121321096189,106.2776773303089,105.86794333303548,106.75801873825796,105.55773802717991,105.93198716419982,106.52227075828024
2004 Anaheim Angels,AL,92.0,97.54155120681168,108.34348719630357,105.1084890866169,100.88956971274494,96.05854758542932,74.12303644534151,98.64520259446824,95.307309562428472
2004 Arizona Diamondbacks,NL,51.0,-20.88891470355354,232.00624745777299,96.26794439186452,92.13433811210685,111.7690577045416,122.1770078750521,97.79389343528561,112.37458402942315
2004 Atlanta Braves,NL,96.0,137.40912376975498,86.541865893256599,104.09558887459231,101.87515772615822,83.93901120782841,81.46834724316291,101.88160564493639,82.132943566152875
2004 Baltimore Orioles,AL,78.0,86.20679287213594,194.73472467159272,103.86879780771669,101.63617872289726,105.48485365689669,103.95710335786302,101.14210065901281,102.66883130269839
2004 Boston Red Sox,AL,98.0,181.88877952595038,67.784213361888391,107.22733175057624,108.33469839349468,93.8141889969847,61.21904472296379,97.24425437008753,91.679585592439508
2004 Chicago White Sox,AL,83.00000000000001,96.46775951599832,199.37844054539585,96.84164428422606,102.36166571687808,110.19800669263036,133.76815729008692,99.28741073827787,110.8471213052173
2004 Chicago Cubs,NL,89.0,112.80170757259732,76.711296670210615,98.19862981351145,101.37082747462753,85.51006221973965,60.422141875861826,88.88831329930017,86.810798159033325
2004 Cincinnati Reds,NL,76.0,167.5624650868957,250.45874188412569,99.39634891302161,98.937743372644,116.48221074027528,150.6325389626009,103.96026929430471,118.12378400525357
2004 Cleveland Indians,AL,80.0,91.75667645860761,192.00450164550571,102.66873382937509,104.40060778130528,107.95364810418573,112.26183406198797,101.11904496361754,107.69672943654267
2004 Colorado Rockies,NL,68.0,100.02217392488353,303.99838274098983,105.66838421972142,104.19045927896371,124.3374657998314,149.93790866817938,110.14442648701863,126.07931902715912
2004 Detroit Tigers,AL,72.0,92.1248712572742,182.86323813409729,103.54532264563771,102.0722460830713,110.64687841031926,111.66989046169257,104.27625852947054,109.68030950200446
2004 Florida Marlins,NL,83.00000000000001,47.27722667037612,92.918132078176257,99.0908771176562,97.00319881325295,92.018702126229,79.06868658392824,95.10068994808334,89.749042427123783
2004 Houston Astros,NL,92.0,141.54975197744653,99.508497507064575,98.65514849570948,101.93783756262069,90.8965228320067,68.51564753592567,93.47673047910739,89.759649807152968
2004 Kansas City Royals,AL,58.0,6.431954534251815,230.1951953209109,98.71180459605326,95.04976884425857,115.58446730489742,135.82790619217562,111.36283735025347,117.20094194271253
2004 Los Angeles Dodgers,NL,93.0,111.16645801117345,98.039166708638419,97.96769760499367,99.10526758283567,89.99877939662886,93.25194325860566,93.69950850015563,91.828088912848429
2004 Milwaukee Brewers,NL,67.41614906832298,117.51522175204565,91.883199774099438,100.93816209734076,94.00612403347398,95.16080415005148,73.46437766667835,98.35201501084002,93.864705878456263
2004 Minnesota Twins,AL,92.0,88.70359163736252,69.833111028265122,97.6250312163699,99.80218207409153,90.4476511143178,64.08975698226189,101.30216846147565,90.33244832873018
2004 Montreal Expos,NL,67.0,44.737693551287975,160.69345827964827,91.86429180155513,92.84634759696773,97.18072687965162,116.202925948992,99.14800945854284,95.519457163012589
2004 New York Yankees,AL,101.0,180.48846112886142,131.17303327360816,95.90609879063345,106.10099796576328,105.26041779805222,85.26877651990087,103.10823597755522,107.23000471525756
2004 New York Mets,NL,71.0,174.5205889222666,130.52633267106353,94.89790907808268,95.40983770243342,91.79426626738454,99.15874852583025,101.17994751207975,92.061451273490988
2004 Oakland Athletics,AL,91.00000000000001,98.96900286499618,111.01215353874296,100.89933258658286,101.84179740761718,93.58975313814024,89.52461619805115,99.44216536501993,92.358457914308772
2004 Philadelphia Phillies,NL,86.0,206.5147829846547,148.01535957633882,99.96846773218859,103.26383362179644,99.87395718578516,114.05559825324005,96.9442161203692,102.57336488243551
2004 Pittsburgh Pirates,NL,72.4472049689441,1.6029674993497878,132.67180725163558,100.2125310059749,95.26355764263855,96.28298344427377,81.96203615231643,100.85428876389166,95.540671923071002
2004 San Diego Padres,NL,87.00000000000001,52.499997287804305,80.217587315030201,101.28811026058419,99.69110198141044,90.4476511143178,80.8453363545931,98.31451696590125,91.456830611826177
2004 Seattle Mariners,AL,63.0,50.87685790269974,191.29539919110454,103.50939020284571,96.10552804421796,106.83146880996344,128.20648442937755,98.3830364437743,107.48458183595852
2004 San Francisco Giants,NL,91.00000000000001,109.16362331669811,124.95037865973055,97.58723951888334,104.94161139428087,96.28298344427377,90.45862552220811,101.51851857708097,95.40277598269131
2004 St. Louis Cardinals,NL,105.0,139.63296455739115,45.680021433695615,103.42564474151655,104.18588902664034,84.16344706667289,76.66811102994727,94.22829823484197,83.607369390212696
2004 Tampa Bay Devil Rays,AL,70.43478260869566,68.23126833205474,197.32601601507656,96.08346372593368,95.09471036443111,107.95364810418573,130.99530931632796,101.02716620510972,109.22419216074857
2004 Texas Rangers,AL,89.0,103.81230706345896,166.93218052573536,97.918311199137,101.5888247596845,101.66944405654084,110.53700751497976,104.74461011973091,101.60809329977765
2004 Toronto Blue Jays,AL,67.41614906832298,41.362009613637156,208.56846827949187,100.10870770538742,96.6854295218658,110.19800669263036,123.79463464273235,104.05119920126229,108.21649105797387
2005 Arizona Diamondbacks,NL,77.0,134.95423975705958,217.29675052740254,96.49034391063492,100.78304168007148,113.06968265804953,122.44753898295342,104.0519090143287,112.88971437202267
2005 Atlanta Braves,NL,90.0,148.30099426946992,126.03643090931745,100.78761857498495,101.81589193019968,92.97878863203248,95.9047145702446,104.18475269985473,90.356172565217733
2005 Baltimore Orioles,AL,74.0,74.17013017415341,203.49272994277868,98.01706246338074,100.71138536016426,106.52846134725328,120.75081758235126,98.64320207492125,106.82896864467514
2005 Boston Red Sox,AL,95.00000000000001,239.06829704391393,158.56468436920571,105.11686153341995,107.74013704263442,110.73353218990802,93.65330113871626,107.01063736923462,109.98144444424784
2005 Chicago White Sox,AL,99.00000000000001,78.73823930817838,67.875465658035637,96.73763313263079,99.26084397718516,84.33503189990886,86.78961217730556,93.58299314078216,84.328727638569916
2005 Chicago Cubs,NL,79.0,43.592994594246136,157.28693685617873,98.58459000771612,100.774065390674,97.88470461512968,98.99642683103656,88.61353389095528,97.704549252954124
2005 Cincinnati Reds,NL,72.5521472392638,224.955792651815,262.4706362982775,102.20381455578543,104.31743523050233,120.31174910928826,146.9065267114037,109.1813825341377,124.61159621832117
2005 Cleveland Indians,AL,93.0,106.54926621064665,43.755538123047771,102.16488288208045,103.7905229244946,84.33503189990886,70.8673177501459,93.37858287459024,84.206624702670965
2005 Colorado Rockies,NL,67.0,82.50046377259166,270.34778581036744,103.95573299926839,99.80566027315763,119.84451901565996,130.67982048367682,109.29020489334353,120.97070867515268
2005 Detroit Tigers,AL,71.0,64.52194992340019,172.28823958308871,103.01388725577245,98.9233947847819,105.36038611318253,126.27631085957276,102.25704733255489,108.39410627756159
2005 Florida Marlins,NL,83.00000000000001,73.4166563529576,116.98010714761817,103.04075331179507,100.54019159641425,97.18385947468721,57.28148889807274,101.80502399557527,91.233093650310124
2005 Houston Astros,NL,88.45398773006134,88.64597200789561,42.866239462250149,97.44510739006374,97.75134639608471,81.99888143176733,60.88258711457647,90.67411043666695,81.276154241096336
2005 Kansas City Royals,AL,56.0,10.317804442720742,290.13448274188238,101.08426361332236,95.84011425693055,128.25466070096942,136.1729561652202,112.6635877980184,128.7186949712856
2005 Los Angeles Angels of Anaheim,AL,95.00000000000001,65.2381036032561,63.27326606106854,99.60988702551201,97.69276798680474,85.97033722760791,67.38335269979949,95.32133850373121,85.338851926461174
2005 Los Angeles Dodgers,NL,71.0,61.54051193188704,146.67223713167965,98.23760476832214,97.39429130487541,102.32339050459855,108.24880540681639,97.72751314467347,102.44436321921306
2005 Milwaukee Brewers,NL,81.0,122.66639530481845,141.77464439479286,101.0508491963229,100.79933707581247,92.74517358521834,94.5232241178704,92.66458033174689,94.063661709785634
2005 Minnesota Twins,AL,83.00000000000001,46.658282301777376,46.10956302213728,98.49297989194993,96.02633880516893,86.67118236805037,78.10749371303018,99.08713909080205,87.114894630445789
2005 New York Yankees,AL,95.00000000000001,213.2075905347403,144.34599567689452,100.70712459688791,107.36649403868121,105.59400115999667,94.58086871144101,103.0400706537825,102.67746882411106
2005 New York Mets,NL,83.00000000000001,154.43876991128207,78.751216506981635,98.29239370233157,98.17351891184126,87.83925760212112,73.16490773576786,98.10355778719057,85.460954862360111
2005 Oakland Athletics,AL,88.0,25.274366681768925,73.4038086687343,95.32680143179479,98.85740162480519,86.20395227442206,82.04960622923335,90.2295110066448,84.184424168871161
2005 Philadelphia Phillies,NL,88.0,228.0896803218177,133.7827811701884,103.59627334159458,103.67219357882205,98.35193470875797,97.27428358987723,91.22702292124319,100.42411464343057
2005 Pittsburgh Pirates,NL,67.0,64.32107821873723,194.48564414537702,100.72621100622916,96.87595045732166,103.25785069185515,123.08778613496084,100.80219960423192,100.56841811312931
2005 San Diego Padres,NL,82.0,72.23673613961213,110.53027905312595,98.02286977423766,97.96666117959032,96.48301433424476,68.39953151696274,98.58844099866089,96.139411620067648
2005 Seattle Mariners,AL,69.0,36.84647500716028,174.07830242504133,97.74307532935237,95.02283423118872,104.89315601955423,124.11179681667785,102.68125098907808,105.48583634978674
2005 San Francisco Giants,NL,75.0,11.897769037334584,172.34670305341632,98.26182237789976,95.53964266878594,101.1553152705278,108.42438763323428,101.20032886644286,100.80152371802728
2005 St. Louis Cardinals,NL,100.0,105.27840514213261,56.855318979876358,100.62492289892842,101.94607616603082,81.53165133813903,82.67655255224773,97.19429734507352,78.456686448520756
2005 Tampa Bay Devil Rays,AL,67.0,99.63666952011023,296.68266354073876,103.51294938696414,100.06445265712365,125.9185102328279,151.51417608727527,106.43960896144597,128.20808269388999
2005 Texas Rangers,AL,79.0,249.21793222659468,205.46076391965298,98.13065504974067,104.4887072571518,115.87306321981936,107.17544618366198,109.62575023309054,116.24199497579365
2005 Toronto Blue Jays,AL,80.0,52.90740374801377,124.08948197542358,100.12270975781772,99.07911044640983,94.84770900654567,109.79217132370155,99.82565062957781,95.284691068775047
2005 Washington Nationals,NL,81.0,-3.8826316077355614,113.97292447289666,99.27858409671488,95.71825358559005,90.4090231170768,86.34531267188646,101.03721698715535,89.867760821621971
2006 Arizona Diamondbacks,NL,76.0,61.304514035103864,130.64673468692013,97.67157065925848,98.33875262114785,99.1293210160718,85.33005751295973,99.22526655847913,97.650247079388436
2006 Atlanta Braves,NL,79.0,100.04693739503148,175.83141988407678,100.89838729322291,102.09130944092115,101.78457068614513,110.48118750199191,101.49991924823621,102.28630532139562
2006 Baltimore Orioles,AL,70.0,107.61745665113979,266.02807904360424,100.22056350981143,99.68088713248858,118.37988112410356,146.94810740820805,103.49726207947927,118.27704345635495
2006 Boston Red Sox,AL,86.0,125.64294226956562,165.86230818877817,98.79391624599151,102.867649011047,106.8737992204524,96.26302766823532,103.64818508990436,107.59213269994561
2006 Chicago White Sox,AL,90.0,111.40292714336366,129.27464348631804,101.30697401877973,103.71994582261847,102.00584149198457,103.18286581844237,100.7131626202266,101.68979218416219
2006 Chicago Cubs,NL,66.0,28.00476696828555,218.37974009817253,97.42664606617423,95.78197171741922,104.88236196789738,126.95183846559537,88.7410726335531,106.21073385582609
2006 Cincinnati Reds,NL,80.0,192.88115278389847,153.47626572319385,96.25183859063972,100.29122544602043,99.79313343359011,113.34917357924712,101.91918721474329,99.76420591660164
2006 Cleveland Indians,AL,78.0,143.16544298973815,113.51395783794766,107.44592626887753,104.2840975141171,97.58042537519566,86.7799702154041,108.39745943350547,93.673492831165532
2006 Colorado Rockies,NL,76.0,72.04023877795947,154.77291178227773,102.9442490203484,100.88622398316001,103.1121955211818,97.51679095367432,105.83773444864559,101.60607104209434
2006 Detroit Tigers,AL,95.00000000000001,58.285489176819546,70.224943641435345,102.79139935587868,100.00329284901159,84.96798944234723,84.86112328979458,96.85900071804001,82.287417509937981
2006 Florida Marlins,NL,78.0,87.88811154045125,165.38836185174836,102.62489244567774,99.51601124664778,96.69534215183788,102.80860476690815,98.6303529735847,96.907221943536271
2006 Houston Astros,NL,82.0,80.97757751272141,81.77974386719697,94.7775201269601,97.41814850267576,90.27848878249394,80.68081388666056,92.45305481822203,89.319993443637358
2006 Kansas City Royals,AL,62.0,23.877120610930575,300.75405515433147,103.19354808744849,97.22606518056904,125.01800529928695,160.56027491421017,109.15887825181359,126.1782262390083
2006 Los Angeles Angels of Anaheim,AL,89.0,59.67138401979669,63.527772950449545,99.78961380648421,98.57286576954272,89.39340555913617,62.521940985142265,94.01954749545676,87.813012886416075
2006 Los Angeles Dodgers,NL,88.0,98.11314951506998,97.009734095093719,101.71766730229339,101.93828392864637,93.59755087008564,71.85857325846506,102.33759677176928,92.44907112842327
2006 Milwaukee Brewers,NL,75.0,81.7699109228731,146.97752085107408,99.39618912540101,97.49446469729844,106.65252841461295,86.86166692640387,96.76124698671188,105.95957042962252
2006 Minnesota Twins,AL,96.0,55.56162033465394,50.77051498722652,104.72655118286806,100.65629303680016,87.40196830658114,61.272901033234206,97.65971801070621,89.309528300878867
2006 New York Yankees,AL,97.0,226.96608892661752,115.88888366631099,104.55433782873638,107.23320885608022,97.58042537519566,91.68870910837484,98.78512428872769,97.304897368358525
2006 New York Mets,NL,97.0,184.4898826094492,100.52993608452998,97.1621303101941,100.93879667237063,91.60611361753061,87.25169494193644,91.61191083930757,90.565345431896603
2006 Oakland Athletics,AL,93.0,128.6954113952212,122.58464489402579,94.46608931689565,98.92509675382277,93.15500925840674,92.6665249973445,102.93605796886503,91.967674561533116
2006 Philadelphia Phillies,NL,85.0,204.37220592349496,166.49577671338534,100.1974214461931,103.58840577333399,101.78457068614513,109.37136948077925,99.23511271271394,103.8456115924093
2006 Pittsburgh Pirates,NL,67.0,76.6949063393861,177.3431531850533,102.75578459580301,95.21959654586844,100.01440423942955,98.24377886379254,104.54814231020511,98.518853928342381
2006 San Diego Padres,NL,88.0,144.25607258765498,61.345210389326738,99.29209603467464,97.7568941781766,85.63180185986558,81.61017897016355,91.56721600109896,85.44789062299931
2006 Seattle Mariners,AL,78.0,58.485363224787406,163.41184260711532,99.50734289767452,97.1749421002944,101.78457068614513,106.10527085678403,99.20743409702737,102.55839903311612
2006 San Francisco Giants,NL,76.472049689441,45.74341502840073,147.45884229555389,93.48035018237688,97.03488119783916,102.44838310366346,97.99674919360658,98.5608665949239,100.36071905383508
2006 St. Louis Cardinals,NL,83.51552795031056,60.171582082111,148.76228221779513,96.81050449570404,100.16155021706095,100.45694585110844,116.06786287529611,98.98726774173893,100.31885848280115
2006 Tampa Bay Devil Rays,AL,61.0,70.23824578442976,226.60693505631542,94.73184766271078,94.89982002147735,109.75031969636517,123.51141597034707,108.04144826008802,109.57004468129855
2006 Texas Rangers,AL,80.0,87.88333008247898,141.65385262503406,103.15548280637536,101.29803000688567,101.78457068614513,91.92165989455907,106.35871531868999,101.15606990347963
2006 Toronto Blue Jays,AL,87.00000000000001,80.54098049286657,129.5079494990585,101.6765523259346,104.6960964481823,96.69534215183788,98.53484493355576,96.43612265446752,97.681642507663881
2006 Washington Nationals,NL,71.0,88.78634953140579,213.71883669975946,100.00663334532109,99.23832499314216,111.29921533724132,129.96334287808054,102.79750993519265,113.33749607435179
2007 Arizona Diamondbacks,NL,90.0,148.77660203537852,130.13123777997174,93.22121521893581,96.62161666914002,92.56145629581461,103.50987136549699,96.5373795558998,91.44847634938445
2007 Atlanta Braves,NL,84.0,86.10250079868365,122.99124370050714,103.70019479038537,101.59377806516343,92.11321679801407,100.93838008896674,95.23509848901818,93.73734973880444
2007 Baltimore Orioles,AL,69.0,72.10984428603372,242.77907229036532,99.57615601596636,98.41725333140312,115.86991018144346,125.42570616915822,99.9648984709025,114.07106217504708
2007 Boston Red Sox,AL,96.0,189.5057621575211,58.230458787658719,103.80875514891935,106.52184017326358,86.73434282440739,69.43097137714737,91.1956316055278,84.794774635954269
2007 Chicago White Sox,AL,72.0,58.44342664402845,165.60887057345229,91.82125036104138,95.46188467696166,106.90512022543234,107.90233654574841,103.89393560822708,105.90563943232554
2007 Chicago Cubs,NL,85.0,61.51772276023124,109.04208595322544,101.70086018443291,99.20017586595597,90.54437855571211,89.6181860682562,88.44420733830401,90.373238152494139
2007 Cincinnati Reds,NL,72.0,129.84825210980537,187.99526488536495,98.33919294965064,101.33786259247155,110.71515595673709,116.84553170643926,103.86199649018391,111.42022741241651
2007 Cleveland Indians,AL,96.0,95.76843868930115,59.211288174901448,102.1759888209059,101.95033065517276,90.76849830461238,63.5586315775567,102.28999068493816,89.574793946882522
2007 Colorado Rockies,NL,89.4478527607362,153.05815296506304,121.32807126756592,106.21998610848702,104.50471870109187,96.81973152491989,104.44500236294896,100.28272957788438,97.133399093339207
2007 Detroit Tigers,AL,88.0,124.45643204113561,171.97005120754696,106.49622137082848,104.50408527219149,102.42272524742681,115.9157471011155,99.67590707747786,102.71186260987906
2007 Florida Marlins,NL,71.0,150.91081642518793,249.96799133235658,103.97221239476973,102.65917010805504,110.71515595673709,123.74575272973073,105.41840650648824,112.66580037317063
2007 Houston Astros,NL,73.0,47.86564148640758,181.04393381829624,95.99519293340929,98.08592341190683,104.88804248532986,122.15567341499937,99.83663137129082,107.25767162049458
2007 Kansas City Royals,AL,69.0,-17.626567428884883,159.79937948041243,100.65540359072165,94.4579731348852,100.40564750732432,109.96658465757845,104.31268365453835,101.32789265348563
2007 Los Angeles Angels of Anaheim,AL,94.0,49.127292474888876,97.517348120434448,104.09573557032452,100.52034699961736,94.8026537848174,67.79141880859801,99.25887320984704,93.960914116375676
2007 Los Angeles Dodgers,NL,82.0,35.105136256732635,97.716374594434271,99.87006603627187,98.25395255386996,94.13029453811656,67.21413959686822,96.37263469939373,94.408042871518191
2007 Milwaukee Brewers,NL,83.00000000000001,140.2055911647232,129.11505162261705,95.43035711060132,102.12866018129647,98.83680926502238,78.8071523896487,99.89411939515608,99.826817546935757
2007 Minnesota Twins,AL,79.0,55.12212610766845,103.20569717831974,96.07380474621692,95.88247894757623,93.00969579361517,92.43231783180336,99.04160556935612,93.918330425409735
2007 New York Yankees,AL,94.0,172.40389222031706,156.45502668686075,104.86866743522758,108.90962404568202,100.62976725622461,103.25396286231883,101.77907744959414,101.18949565784625
2007 New York Mets,NL,88.0,152.6798194497118,132.00929609709743,100.07124517652383,101.88238507203245,95.4750130315182,98.24489327518934,93.93161980251863,95.068090081490482
2007 Oakland Athletics,AL,76.0,108.16457804751123,110.47872870205732,95.67297976616113,99.08592298498499,95.92325252931877,81.46379480609602,100.6610176729817,94.354813257810761
2007 Philadelphia Phillies,NL,89.0,328.26412894435487,200.40042727564213,102.704842627275,106.64439715425908,106.00864122983127,132.4270906832298,100.7355891381104,108.07740767158916
2007 Pittsburgh Pirates,NL,68.0,43.47141524781084,192.8318442945409,100.0667351360059,97.02204520772301,110.4910362078368,113.15641028207976,107.94290565530507,111.12214157565481
2007 San Diego Padres,NL,88.45398773006134,78.32408406428695,15.786454390308307,95.92271885673705,96.59222837722068,82.92430709310268,42.20881734705166,95.37762158621597,77.651360476415618
2007 Seattle Mariners,AL,88.0,34.39577568380089,168.12279508848346,103.42340931445106,100.07559341740051,106.00864122983127,94.58853782497549,107.42238353880839,103.1376995195386
2007 San Francisco Giants,NL,71.0,56.07406206264547,121.06055569069798,92.83912276665902,94.24762438747811,93.90617478921628,86.21787317760518,98.91337178854663,91.735916263404633
2007 St. Louis Cardinals,NL,78.0,14.266507434311436,158.81529002624609,99.88994913529338,98.50170241977966,104.21568323862904,114.03960186147928,103.15294936437374,104.13841625723852
2007 Tampa Bay Devil Rays,AL,66.0,134.35382659449857,263.65002194160866,104.82084429483372,100.98847905175677,123.93822114185346,119.67497913435447,105.43200425499491,126.30322740501714
2007 Texas Rangers,AL,75.0,138.1545483867776,224.88017406767275,100.80314992718233,99.00626868255348,106.45688072763181,129.95823451910408,104.52078220264525,106.99152355195733
2007 Toronto Blue Jays,AL,83.00000000000001,73.17758042679822,74.060258749065085,95.72755450846006,98.12744225327909,89.647899560111,83.41231317153202,93.49353151072579,88.574077209182605
2007 Washington Nationals,NL,73.0,57.378852758451075,196.02573873408181,98.93242241988055,95.12803678386885,102.6468449963271,143.50096507046015,100.65860993851652,104.84104715817672
2008 Arizona Diamondbacks,NL,82.0,115.48243686369987,64.427125512156749,99.52019073247192,98.9819315687798,92.22570324051804,52.20752744082756,95.93027881071399,91.678378417067805
2008 Atlanta Braves,NL,72.0,66.39665365341403,164.31294082956873,102.86428406073142,101.304888028546,103.34840111877148,105.39927800407627,99.35291056217112,103.56957735509241
2008 Baltimore Orioles,AL,68.4223602484472,74.32828667046661,296.25775183239637,98.54045537498584,101.06012185927737,118.87383357383356,170.49968236840218,106.50622154595382,120.8588275319598
2008 Boston Red Sox,AL,95.00000000000001,174.54700609766633,96.657155245097869,105.0516313588123,107.18742663678995,92.92087185790888,76.13757608292907,93.82576016610209,89.897463971465967
2008 Chicago White Sox,AL,88.45398773006134,110.06530539026673,87.118469857052773,93.7406616026841,102.92724907903153,94.07948622022694,71.01924642738588,99.57587754770985,93.525662345114398
2008 Chicago Cubs,NL,97.6024844720497,159.5782209831096,91.561132203898552,106.96993446244274,106.12651984113481,89.6767516434183,76.61479418320684,89.20847999327981,90.893006208137791
2008 Cincinnati Reds,NL,74.0,69.27645109405309,203.00265046337884,92.51571704251512,97.25928293850771,105.433906970944,117.90562935733873,100.05446732425828,108.23756428704255
2008 Cleveland Indians,AL,81.0,126.22678553040579,133.51191639334698,101.71388849066334,102.14714362765964,103.11667824630786,101.52943650565413,105.31755276209587,100.66038170792919
2008 Colorado Rockies,NL,74.0,153.196102067857,180.4961752880962,102.70047600392138,100.48929508617678,110.53181016514348,98.19834148019972,106.82348320568964,109.8525550265324
2008 Detroit Tigers,AL,74.0,106.77827996068028,245.26700806521183,100.47912561314638,103.74880922904967,113.54420750717047,140.58254528700076,105.4745090313028,116.42313378856646
2008 Florida Marlins,NL,84.52173913043478,154.62739105024525,163.2845861507833,99.93557364781283,100.61037918432656,102.65323250138063,103.39540458123496,97.44401164737907,103.09392939757143
2008 Houston Astros,NL,86.53416149068323,52.92486061601088,158.23054024274748,98.66133159392004,97.91667639967535,101.03117239413535,120.42025573532041,97.40050147854225,101.18027598708001
2008 Kansas City Royals,AL,75.0,-7.42923174540536,141.18587596111766,102.31164907052236,95.58195014398355,103.8118468636987,92.69283911929665,100.84402277103088,104.33282640320746
2008 Los Angeles Angels of Anaheim,AL,100.0,71.35551867801931,87.961215055664724,99.53775414119916,98.890606942749,92.45742611298166,79.3328813334117,99.0906305254746,92.795598038221755
2008 Los Angeles Dodgers,NL,84.0,76.79726599988501,35.969218226145372,100.42187314092772,98.24334436449132,85.27401706660966,40.38603084199441,96.16944119197943,83.149899922912496
2008 Milwaukee Brewers,NL,90.0,128.7705853332041,113.35854395560911,95.76520347714371,100.3462120151587,89.21330589849107,104.6323809392183,95.2112489056795,89.012537538868813
2008 Minnesota Twins,AL,87.4601226993865,52.31123847758613,115.10762098699297,105.34581502703995,99.88928287310779,96.39671494486308,102.35514466134224,105.59513600655477,97.076429655910601
2008 New York Yankees,AL,89.0,118.9341212339518,106.52438745560879,100.54630728389323,102.71867548296218,99.17738941442644,67.29529993888494,101.77756021788618,98.049848731767483
2008 New York Mets,NL,89.0,155.3476757847681,133.16051950120695,98.60485259116292,101.57683081368407,94.31120909269058,96.90544496597239,94.88815703975568,93.392923380224829
2008 Oakland Athletics,AL,75.46583850931677,121.51748100612757,111.89577032584492,96.1736048215169,93.11284216829333,92.92087185790888,88.13640167424427,96.59143803714791,92.640735912517229
2008 Philadelphia Phillies,NL,92.0,244.568812366489,114.61038427607254,94.28114175840977,102.17251724088558,89.9084745158819,97.24482954233602,98.89163084248916,89.731540265353999
2008 Pittsburgh Pirates,NL,67.0,64.39979011986769,272.96947294118553,96.65229972813351,96.38481424569761,117.71521921151549,149.00499835987137,110.58493423875466,118.30360245783544
2008 San Diego Padres,NL,63.0,50.06561700220515,155.62898860941908,98.07464712491077,94.77192586616974,102.1897867564534,103.74010649144671,99.20326653064822,103.22666836246101
2008 Seattle Mariners,AL,61.0,5.438711051265329,223.25611875613441,98.05456794862202,94.37456879380309,109.60491867528903,125.53768909393523,106.58791576996816,111.01402096931619
2008 San Francisco Giants,NL,72.0,-3.922613129077533,166.78721863786649,101.74857349719633,94.35549638984935,101.49461813906258,89.38410424247677,96.28473838690768,99.642716310442395
2008 St. Louis Cardinals,NL,86.0,94.53407041152741,134.89450161835018,104.03595824998256,104.29219259890338,97.09188356225394,108.20358327909486,104.79754484228478,98.403819304806362
2008 Tampa Bay Rays,AL,97.0,146.78824530041328,89.750802876731271,100.50414079912649,101.99403047374369,88.51813728110022,92.43977317747712,91.1953975125834,88.039118463011903
2008 Texas Rangers,AL,79.0,183.75275011816228,280.46382147106829,108.42578525959479,107.73257355006524,124.43518251296028,144.1616735331078,112.17206716777441,124.04456268930969
2008 Toronto Blue Jays,AL,86.0,57.71996663027673,20.840413682891182,98.40840476162158,97.9850531543652,80.871282489801,49.7831438553088,92.388568693871,77.585924977957717
2008 Washington Nationals,NL,59.3664596273292,12.213145116064638,215.20397749483101,97.26036499601253,94.37612840391289,107.98285856804375,136.60624281337735,100.83270000405926,109.19992178249196
